amsterdam,ab020c49-ba5e-4800-8000-00000000014e,2019-01-02 03:04:05.732,38.0,18.0
amsterdam,ab851eb8-51eb-4800-8000-00000000014f,2019-01-02 03:04:05.728,-62.0,-3.0
amsterdam,ac083126-e978-4800-8000-000000000150,2019-01-02 03:04:05.685,-28.0,28.0
amsterdam,ac083126-e978-4800-8000-000000000150,2019-01-02 03:04:05.757,-134.0,-53.0
amsterdam,ac8b4395-8106-4800-8000-000000000151,2019-01-02 03:04:05.771,-116.0,-13.0
amsterdam,ad0e5604-1893-4800-8000-000000000152,2019-01-02 03:04:05.774,-159.0,81.0
amsterdam,ad916872-b020-4800-8000-000000000153,2019-01-02 03:04:05.701,-13.0,65.0
amsterdam,ad916872-b020-4800-8000-000000000153,2019-01-02 03:04:05.723,42.0,-20.0
amsterdam,ad916872-b020-4800-8000-000000000153,2019-01-02 03:04:05.759,138.0,86.0
amsterdam,ad916872-b020-4800-8000-000000000153,2019-01-02 03:04:05.776,161.0,25.0
amsterdam,ae147ae1-47ae-4800-8000-000000000154,2019-01-02 03:04:05.677,-50.0,-27.0
amsterdam,ae147ae1-47ae-4800-8000-000000000154,2019-01-02 03:04:05.769,-126.0,-21.0
amsterdam,ae978d4f-df3b-4800-8000-000000000155,2019-01-02 03:04:05.743,-3.0,-64.0
amsterdam,ae978d4f-df3b-4800-8000-000000000155,2019-01-02 03:04:05.751,146.0,40.0
amsterdam,af1a9fbe-76c8-4800-8000-000000000156,2019-01-02 03:04:05.678,40.0,14.0
amsterdam,af1a9fbe-76c8-4800-8000-000000000156,2019-01-02 03:04:05.686,-118.0,-57.0
amsterdam,af9db22d-0e56-4800-8000-000000000157,2019-01-02 03:04:05.735,38.0,-49.0
amsterdam,b020c49b-a5e3-4000-8000-000000000158,2019-01-02 03:04:05.695,120.0,-68.0
amsterdam,b020c49b-a5e3-4000-8000-000000000158,2019-01-02 03:04:05.733,-119.0,43.0
amsterdam,b0a3d70a-3d70-4000-8000-000000000159,2019-01-02 03:04:05.681,-144.0,68.0
amsterdam,b126e978-d4fd-4000-8000-00000000015a,2019-01-02 03:04:05.714,168.0,38.0
amsterdam,b126e978-d4fd-4000-8000-00000000015a,2019-01-02 03:04:05.755,-148.0,64.0
amsterdam,b1a9fbe7-6c8b-4000-8000-00000000015b,2019-01-02 03:04:05.668,111.0,-49.0
amsterdam,b22d0e56-0418-4000-8000-00000000015c,2019-01-02 03:04:05.702,128.0,64.0
amsterdam,b22d0e56-0418-4000-8000-00000000015c,2019-01-02 03:04:05.760,82.0,65.0
amsterdam,b2b020c4-9ba5-4000-8000-00000000015d,2019-01-02 03:04:05.683,65.0,8.0
amsterdam,b2b020c4-9ba5-4000-8000-00000000015d,2019-01-02 03:04:05.749,-163.0,77.0
amsterdam,b2b020c4-9ba5-4000-8000-00000000015d,2019-01-02 03:04:05.777,-44.0,79.0
amsterdam,b3333333-3333-4000-8000-00000000015e,2019-01-02 03:04:05.671,162.0,49.0
amsterdam,b3333333-3333-4000-8000-00000000015e,2019-01-02 03:04:05.698,-46.0,-82.0
amsterdam,b3333333-3333-4000-8000-00000000015e,2019-01-02 03:04:05.738,-53.0,-9.0
amsterdam,b3333333-3333-4000-8000-00000000015e,2019-01-02 03:04:05.739,-4.0,-7.0
amsterdam,b3b645a1-cac0-4000-8000-00000000015f,2019-01-02 03:04:05.715,100.0,-1.0
amsterdam,b4395810-624d-4000-8000-000000000160,2019-01-02 03:04:05.673,135.0,-70.0
amsterdam,b4395810-624d-4000-8000-000000000160,2019-01-02 03:04:05.730,162.0,6.0
amsterdam,b4395810-624d-4000-8000-000000000160,2019-01-02 03:04:05.737,56.0,-81.0
amsterdam,b4bc6a7e-f9db-4000-8000-000000000161,2019-01-02 03:04:05.763,-156.0,-60.0
amsterdam,b53f7ced-9168-4000-8000-000000000162,2019-01-02 03:04:05.669,128.0,-14.0
amsterdam,b53f7ced-9168-4000-8000-000000000162,2019-01-02 03:04:05.692,7.0,30.0
amsterdam,b53f7ced-9168-4000-8000-000000000162,2019-01-02 03:04:05.747,-55.0,-81.0
amsterdam,b53f7ced-9168-4000-8000-000000000162,2019-01-02 03:04:05.752,-44.0,34.0
amsterdam,b5c28f5c-28f5-4000-8000-000000000163,2019-01-02 03:04:05.682,-90.0,-48.0
amsterdam,b5c28f5c-28f5-4000-8000-000000000163,2019-01-02 03:04:05.710,92.0,17.0
amsterdam,b5c28f5c-28f5-4000-8000-000000000163,2019-01-02 03:04:05.767,58.0,11.0
amsterdam,b6c8b439-5810-4000-8000-000000000165,2019-01-02 03:04:05.716,-56.0,26.0
amsterdam,b6c8b439-5810-4000-8000-000000000165,2019-01-02 03:04:05.750,-162.0,-87.0
amsterdam,b74bc6a7-ef9d-4000-8000-000000000166,2019-01-02 03:04:05.725,171.0,74.0
amsterdam,b74bc6a7-ef9d-4000-8000-000000000166,2019-01-02 03:04:05.740,-149.0,-10.0
amsterdam,b74bc6a7-ef9d-4000-8000-000000000166,2019-01-02 03:04:05.762,69.0,-36.0
amsterdam,b7ced916-872b-4000-8000-000000000167,2019-01-02 03:04:05.675,22.0,-5.0
amsterdam,b8d4fdf3-b645-4000-8000-000000000169,2019-01-02 03:04:05.741,99.0,76.0
amsterdam,b8d4fdf3-b645-4000-8000-000000000169,2019-01-02 03:04:05.772,-51.0,-50.0
amsterdam,b9581062-4dd2-4000-8000-00000000016a,2019-01-02 03:04:05.703,62.0,52.0
amsterdam,b9581062-4dd2-4000-8000-00000000016a,2019-01-02 03:04:05.721,-157.0,37.0
amsterdam,b9581062-4dd2-4000-8000-00000000016a,2019-01-02 03:04:05.727,-70.0,-79.0
amsterdam,b9581062-4dd2-4000-8000-00000000016a,2019-01-02 03:04:05.734,-71.0,-77.0
amsterdam,ba5e353f-7ced-4000-8000-00000000016c,2019-01-02 03:04:05.724,-9.0,-81.0
amsterdam,bae147ae-147a-4000-8000-00000000016d,2019-01-02 03:04:05.676,-94.0,-27.0
amsterdam,bae147ae-147a-4000-8000-00000000016d,2019-01-02 03:04:05.691,-145.0,88.0
